
  [ 22,  81,  66, 116,  76,  91, 137, 131,  95,  92,  23,  36,  49, 185, 194,  38, 138, 110, 140, 133, 111, 136, 158, 174, 107,  62,  85, 176, 175, 114, 189, 149,  97,  80,  94, 101, 148,  63,   7, 159, 146, 103,  90, 162, 192, 147, 144,  26, 191,  98, 142, 177, 139, 188, 190,  35, 187, 164,  28, 173, 161, 186,  37, 132, 115, 160,  65, 145,  93, 135,  79, 163,  12, 102,  53, 109, 172, 150,  99, 125, 106, 123,  59, 182,  30, 181, 127,  77,  27, 178],
  [ 22, 116,  66,  81, 133, 138,  49,  35, 131, 185,  36, 107,  76, 194, 136,  63,  91,  90,  95,  62, 189, 137, 140, 110, 128, 130,   7, 132, 159, 176,  38,  94,  80,  92, 149, 144, 111, 158, 109, 139, 147,  65, 162, 186, 174, 148, 146, 150, 192, 142,  28, 191, 161,  12,  99, 190, 135,  50,  98, 177, 173,  79, 188, 187, 114,  23,  64, 160, 145, 164, 125,  97, 172,  10, 163, 181,  75, 178, 103,  37, 106,  43,  85,  26,  53,  77,  27, 124,  33, 175],
  [136, 133, 116, 158,  76, 189, 176, 159,  81, 140,  95,  22, 149, 174, 147,  94, 161, 146, 188, 194, 190,  36, 177, 192, 187, 191, 148, 144, 160, 162, 114, 139, 138, 132, 173,  66,  35,  80,  98, 145,  79,  91, 131, 172, 150, 163, 137,  97, 178, 125, 135, 164,  77, 181, 111,  63, 186, 134, 113, 182, 175, 142, 183,  90, 101, 126, 185,  65, 110, 107, 102, 109, 115, 128, 112,  92,  49, 196, 193, 100,  93, 197, 153,  23, 127,  62, 167,  85, 123,  38],
  [ 22, 185,  49,  62, 110,  76, 131,  66,  38,  36, 106, 116,   7,  65, 114,  97,  35, 138, 144, 115,  75, 125,  28, 174, 133,  27, 127, 120, 158, 107,  79, 142,  23, 132,  80, 135,  30, 189,  85,  90,  94, 139, 172,  63,  21,  77,  95, 149, 103, 146,  86,  26, 175, 136, 191, 162, 186,   8, 159, 160, 176,  54, 184, 187, 188, 177, 101, 147,  33, 161,  31, 173, 109, 148, 128, 145,  37, 190,  92, 192, 140, 126,  50,  91,  29, 155, 164,  53,  81, 112],
  [ 49, 137,  96,  85,  22, 116, 107, 142,  66, 185, 114, 101,  59,  23,  26,  28, 167, 106,  81,  99,  30, 131,  44, 103,  12,  38, 109,   7,  53,  27,  36, 110, 130,  29, 184,  52,  62, 127,  33, 182, 183,  34,  70,  46,  20,  35,  74, 196, 194,  56,  75,  64,  91,   5,  61,  18,  31,   6,  17,  24,  47, 153,  13,   3,  14,  57,  48,  15,  37,  40, 118,   4,  54,  19, 140,  32,  95,  86,  21,  71, 181,  43,  39,  25, 138,  10,  76,  41, 124, 115],
  [ 36, 116,  95,  76,  91, 137, 136, 194,  66,  22, 175, 114, 148,  80,  49, 109,  92, 110,  93,  94, 111, 174, 149, 158,  79, 140, 185, 146, 101, 177, 191, 138, 189, 163, 173,  77,  98, 176, 192, 159,  23, 147,  35,  81, 139, 127, 188, 187, 161,  97, 150, 190, 131, 145, 162,  50, 144, 135, 133,  85,  63, 132, 172, 160, 102, 164, 186, 125,  38, 107, 178,  65, 142, 115,  43,  90, 123, 103, 183, 112,  86,   7, 106,  26,  37, 126,  54, 134,  24, 170],
  [ 66,  92,  22,  81, 131,  91, 132, 137,  95,  36, 194,  76,  23, 115, 140, 114, 116,  98, 185,  38,  80,   7, 136, 133,  49, 138, 111, 109, 175,  65, 158,  97, 107, 174, 176,  26,  50, 149,  53, 148,  94, 102, 189, 106, 159,  28, 146, 144, 191,  62,  12, 161, 177, 192, 162, 188, 139, 173, 147,  93, 150,  99, 190, 187,  63, 110, 135,  79,  90, 186, 170, 113, 142,  30, 145, 160,  37, 103,  54, 164, 163, 128,  35, 172, 130, 178,  77,  10, 125,  85],
  [ 22,  66,  76, 116, 131,  81, 185, 137,  23,  95,  91, 140,  36,  92, 138,  49, 174,  97, 158, 133, 175, 114, 111, 136, 176,  62, 110,  94, 194, 101,  80, 149, 107, 142,  38, 144,  63,  85, 103, 146, 189, 192, 159, 148, 147, 162,   7, 139, 191,  90, 188,  35, 187, 190, 177, 173, 160, 161, 186, 127, 145, 164,  26, 132,  53,  98, 135, 125,  79,  37, 172,  65,  28, 106, 163, 115, 126, 109, 123, 150, 182,  99, 181,  12,  77, 113,  27, 178, 128, 184],
  [ 22,  66, 116,  76,  81,  91,  95, 137, 131,  92,  36, 185, 194, 140,  49,  23, 110, 138, 158, 136, 174, 175, 133, 111, 176,  38, 189, 114, 149,  94, 107,  80,  97, 148, 146,  63, 159, 162, 144,  85, 147, 191, 192, 139,  90, 177, 101, 188, 190,  62, 187, 173, 161,  35, 142,  98, 160, 103, 186, 145, 164, 135, 115,  79, 163,  65,   7, 172,  93, 132, 109, 150,  26, 125,  28, 127,  77,  37, 123, 102,  53, 182, 178, 106,  12, 126,  99, 134,  86, 181],
  [ 22, 116,  66,  76,  91,  81,  95, 137,  92,  36, 131, 185, 140, 194, 110, 138,  49,  23, 158, 136, 174, 111, 176, 133, 175, 189, 149,  94,  80, 148, 107,  97, 114,  38, 146, 159, 162, 147, 144,  85, 191, 192,  63,  90, 139, 177, 188, 190, 187, 173, 161, 160, 101,  98, 142,  35,  62, 103, 186, 145, 164, 135, 163,  79,  93, 172,  65, 115, 150, 109, 132,   7, 125,  26,  77, 123, 102,  28,  37, 127, 178, 182,  53,  12, 106, 126, 134, 181, 113,  99],
  [114, 194,  91,  76, 136,  36, 140,  92, 158, 174,  95, 138, 116, 149, 127, 148, 189, 159, 109, 132,  94, 146, 144, 135, 176, 111, 192, 173, 175, 185,  77,  90, 139, 188, 182, 187,  93, 177, 161, 172,  80, 147,  63, 131, 191,  23, 150, 183,  98, 190, 101, 162,  38,  35,  79, 163, 145,  49, 160, 180, 107, 123, 115, 133, 137,  22, 164,  65, 110, 178, 102, 100, 197,  97,  66, 142,  85, 126, 186,  86,  81, 106,  54, 129, 125, 167,  43, 120,  50, 128],
  [ 76,  22,  91,  36,  95,  66, 116, 174, 140, 158, 138, 136, 175,  92, 176, 111, 149,  94, 189, 148, 194, 146, 159,  80,  97, 162, 144, 139, 147, 191, 133, 114,  81, 192, 188, 187, 190, 177, 185, 173, 131, 161, 160, 110, 145,  90, 163,  23, 137, 164,  79, 172, 135,  49,  63, 150,  98, 101,  35,  85, 186, 142, 115, 109, 107,  65, 127,  77, 132, 125, 178, 103, 182, 123,  93,  38, 126, 134, 102, 113, 183, 181,  62,  86,  96, 128,   7, 100, 112,  26],
  [ 22, 116,  66,  76,  81,  91, 137,  95, 131,  36,  92, 185, 194, 140, 110,  49, 138, 136,  23, 174, 158, 189, 176, 133, 111, 114, 175, 149,  38,  94, 107,  80, 148, 146, 159,  97, 147, 162, 144, 191, 192,  63, 139,  90,  85, 177,  35, 190, 188, 187, 173, 161, 101, 160, 115, 142, 164, 145,  62, 186, 135, 163,  79, 103,  93, 172,  98, 150,  65, 132,   7,  26, 109, 102,  77, 125,  28, 178, 127, 123,  37,  53, 182,  12, 106, 181,  99, 134, 126,  86],
  [ 22, 116,  66,  76,  81,  91,  95, 137, 131,  36,  92, 194, 140, 185,  49, 138, 110, 136, 158, 174, 189, 176, 133, 175, 111,  23, 149,  94, 107,  80, 148, 114,  97, 146, 159, 162,  38, 191, 147,  63, 144,  85, 139, 192, 177, 188, 190,  90, 187, 101, 173, 161,  98,  35, 160, 145, 103, 142, 135, 186, 164,  79, 115, 163,  62, 172,  65, 150,  93, 109, 132, 125,   7,  77,  26, 123, 102, 178,  37,  28, 127,  53, 182, 134, 106,  12, 181, 126,  99,  86],
  [ 22, 185, 137,  66, 131, 116,  49,  76,  81,  38, 110, 133,  91,  36, 138,  62,  23,  95, 107, 142,  85,  28, 103,  35,   7,  92,  26, 136, 174, 158, 176,  37,  80,  99, 149,  64,  94,  97, 101, 115, 189, 162, 148, 147, 146, 144, 175, 124, 159,  21, 140,  75, 194, 130, 191, 192,  29, 114, 188, 177, 164, 186,  93, 190, 111, 132, 173, 102, 139, 187,  10,  53, 160, 109, 161,  90, 172,  63,  27,  65, 145,  12,  79,  33,  59, 181,  30, 163, 150,  83],
  [ 85, 114,  49, 103, 185,  75, 142, 101,  36,  35, 110, 109,  92,  29,  22,  23, 196,  44, 138,  91, 195,  38,  28,   7,   0,  62, 118, 183, 157, 181, 130,  57, 143,  10,  26, 158, 133, 100, 120, 170,  93,  59, 107,  20,  64,  79,  12,  99, 174,  21, 124, 153, 164,  96,  80, 172, 102,  33,  61,  46, 149, 115,  95, 137, 128, 171,  73,  43,  24,  97,  90,  66,   5,  18,  30, 148,  94,  86,  11,  50,  53,  19, 116,  56,   6,  34,  47,  14,  13, 146],
  [ 22,  35, 128,  65,  66,  62,   7,  90, 125, 185,  49,  36, 113,  50,  74,  76,  12, 106,   1,  75, 184, 110, 132,  77,  86,  98, 123,  44, 142,  92,  27, 138, 129, 114,  79, 120, 103,  10,   9,  54, 135,  21,  38, 133,  11,  30,  57, 127, 109, 112,  28,  63,  80,  88, 144,  16,  31,  20,  33,  53,  97, 100,   8,  95,  43,  18,  17,  32, 156,  13,  19,  14,   5, 139,  91,  47,  56, 158, 172,   3,  15, 131, 130, 126,   4,  99,  94,  51, 192, 107],
  [138,  36, 185,  22, 110, 142,  35, 133, 132, 131,  66, 114,  76,  23, 107,  62,  75,   7, 101, 109,  63, 102,  49, 130,  50,  80,  86,  81,  83, 186, 137,  95,  38, 175,  91,  92, 158, 149, 135,  65, 174, 144,  94, 181, 182, 146,  12, 159, 176, 148, 177,  79, 128,  29, 188, 162, 160, 111, 172, 191,  28, 190,  27, 150,  26, 140, 161,  90, 103, 136, 139, 187, 173,  98, 163,  97, 147, 113,  88,  10, 194, 192,  21,  85,  53,  43,  34, 145, 164, 134],
  [ 91,  92, 110,  76, 185, 101,  23, 103,  93,  22,  36, 181, 114,  85, 138,  49, 194, 175,  38,  97, 109, 136, 131, 174, 158, 148, 149, 111, 116,   7, 170, 144,  94,  95,  62, 133,  37, 127,  80, 146, 142, 188, 159, 172, 140, 164,  66, 107, 173, 135,  35, 192, 184, 190, 187, 139, 143,  53, 102, 191, 182, 177,  28, 160, 176, 115,  75, 147, 162,  98,  90, 145,  26, 132,  46,  79,  63, 150, 161,  52,  54, 163, 186,  59,  81,  10, 189,  43, 137, 100],
  [ 22,  30, 111,  92,  91,  85,  81, 115,  99,  59, 181,  95, 153,   0, 185,  28,  26,  37, 155, 116, 103,  76, 140,  84,  23,  39, 170,  49, 136,  90, 176, 175,  31, 131,  12,  25, 107,  38, 194, 174,  97,  64, 189,  52,  88, 144,  66, 159, 162, 158,  47, 164, 147,  73,  29,  75, 192,  33, 117,  21,  80, 149,  94, 191, 137, 108, 146, 188, 130,  46, 190, 187, 139, 148,  10,  35, 120,  96, 182,  53,   7, 102,  20, 177,  57,  51, 173,   3, 142,  41],
  [ 36, 109,  91,  22, 116, 136, 138,  49,  95, 140,  66, 114,  76, 194, 139,  94,  98, 150, 133, 149,  50, 148, 159,  63,  35, 110,  79, 161, 173, 189,  92, 176,  77, 158,  81, 142, 111, 192,  65,  80, 191, 101, 163, 146, 177, 135, 162,  90, 147, 144, 190, 178, 145, 137, 187, 174, 125, 188, 172, 128, 130, 164,  97, 131, 160, 132,  38, 185, 186,  93,  23, 175,  85, 115, 123, 107, 183, 134,  43,  62, 196,  10, 129, 102,  99, 103, 112,  78,   7, 197],
  [ 22, 194,  66, 116,  76, 132, 189, 131,  90,  81,  36,  98, 133,  91, 115, 158, 140,  65, 176, 135,  63,  95, 159, 136, 174, 144, 138, 149,  94, 111, 161, 191, 146, 139, 107, 185, 148,  80, 147, 114,  77, 162,  92, 192, 177, 187,  79,  35, 188, 137, 173, 160,  97, 190, 172, 145, 110, 182, 186, 175, 150, 125,  62, 163,  49, 178, 164, 106, 127,  86, 128, 113, 123, 183, 102, 126, 142,  93,  38,   7, 134, 109, 167,  53,  23, 101,  30,  85, 181, 120],
  [ 22, 116,  81,  66,  95,  91,  76, 137, 131,  92,  36, 111, 136, 133, 158, 176, 140,  97, 189, 174,  80,  94, 149, 175, 194, 192, 147,  23, 159, 148,  98, 191, 146, 162, 144, 139, 177,  85, 138, 161, 188, 190,  79, 187, 107, 142, 160, 173,  63, 185, 110,  49, 145, 103, 186,  35, 114, 125, 101, 164, 172, 163, 150, 181, 115,  62,  77, 135, 132, 134,  38,  90, 178,  37,   7,  93,  30, 113,  65,  53,  28,  99, 112,  12,  26,  21, 128, 126, 109, 106],
  [ 22, 116,  66,  76,  81,  49, 185, 137, 131,  36, 133,  91, 110, 114, 194, 138,  85, 111, 158,  95, 136, 174,  35, 159, 142, 107,  92, 176, 125, 149,  97, 140,  62,  94,  80, 144, 148, 189, 146, 147, 191, 175, 139, 162, 101, 132,  79, 188,  23, 177, 186, 192, 187, 173, 161, 160,   7, 190,  38, 172, 164, 145, 135, 115, 181, 109,  65, 163,  90, 178,  98, 150,  63, 103, 106,  28,  77,  75,  99,  12,  64,  53, 167, 102, 126, 196, 182, 113,  21, 112],
  [ 92, 182,  91,  96, 115, 132, 185, 158, 103, 127, 174, 175, 168, 183, 106, 133, 172, 136, 137, 160, 195, 176, 188, 197, 146,  97, 149, 147, 196, 194, 187,  76, 161, 192, 148, 113, 190,  93,  49, 131, 177, 123, 162, 100, 150, 144, 129,  80, 159, 191, 189, 138, 163, 143, 167,  94, 164, 157, 139, 142, 145, 173, 155, 102, 116, 181, 135, 140, 124, 178, 186,  95, 107,  81,  79, 110, 166,  62,  78,  36,  54, 170,   7,  66, 179, 114, 165, 171,  77,  65],
  [ 22,  66, 137, 131,  81,  76, 185, 116,  36,  49, 132,  95,  62,   7, 133,  92,  63, 107,  23, 138,  97,  53,  38,  85, 106, 140,  80,  28,  91, 103, 114,  98, 111, 174,  90,  35, 158,  12,  94,  99, 127, 144, 194,  50, 192, 136, 125, 176, 149, 123,  27, 175, 159,  26, 110,  37,  64, 147, 146, 189, 148, 126,  65, 162,  79, 191, 139,  59,  84, 188, 186, 177, 161,  75, 187, 190, 142, 109,  54, 160,  77, 128, 101, 173,  31,  43, 163, 145, 172, 184],
  [ 66,  22,  76, 137,  81,  95, 116,  36, 194, 158,  91, 131, 133, 107, 185, 176,  49,  98, 115, 132, 174, 114, 149, 189,  80,  94, 136, 140,  92, 142,  97, 111, 138, 159, 146, 148, 175, 144,  79, 191, 161, 147, 162,  35, 188, 177, 139, 110, 160, 187, 125,  65, 173, 190, 172, 145, 192, 163, 186,  77,  63, 135, 182,  62,  85,  38, 109,  90, 150, 101, 127,  23,   7,  93, 164, 178, 106, 103, 102, 126,  53, 134, 113, 128, 130, 183,  28, 123, 181,  30],
  [ 22,  76, 185,  66, 116,  49,  36,  91, 137, 110,  95, 131, 142, 133, 138,  81, 158, 174, 175,  92, 136,  97,  35, 176,  80, 149,  85, 146,  94, 115, 148, 114, 144,  38,  23, 147, 159, 101, 162, 189, 140, 191, 107, 103, 192,  62, 194, 188, 177, 139, 164, 187, 111, 172,  79,   7, 173, 190, 160, 186, 161,  65, 145, 125, 135, 132,  93,  90, 163, 109,  28, 150,  98, 106, 127,  26,  77,  53, 178,  99, 181, 102,  64, 113,  63,  50,  37, 182,  75,  86],
  [ 91,  92,  22, 116, 194, 103, 175,  76, 142,  81,  49,  95, 110, 138, 136,  23, 111, 164, 158, 181, 148, 140,  36, 176, 174,  66, 192,  93,  85, 101, 137, 185,  38, 149,  97, 159, 162, 147, 146,  94, 170, 115, 133, 191, 189, 187, 190, 173, 144, 188,  80, 172, 177, 139, 145, 160,  90,   7, 161, 131, 102, 163, 113,  98, 107, 114, 186,  26, 150,  62,  35, 109, 135,  79,  28, 179, 125,  37,  53, 128,  12,  59,  99, 178, 127, 157,  30,  65, 155, 130],
  [ 72,   9,  51,  57,  21,   8,  16,  60,  39,  42,  52,  29, 117,  41,  68,  46,  73,  87,   4,  19,   3,  33,  15,  11,  14, 119,   0,  18,  24,  48,  71,   5, 157, 166,  58,   6,  88,  35, 118, 170, 105,  13,  32,  47,   2,  44,  61,  56,  10,  30,  20,  82,  12,  38, 179,  31,  34,  43,  55, 195, 120, 171,  17,  99,  69,  75,  40,  28, 156,  70,   1,  45, 184,  27, 154,   7, 112,  25,  85,  54, 124, 151,  89, 165,  26, 193,  74,  53, 155,  50],
  [ 35, 154,   1, 165, 193,  50, 156, 169, 195,  79, 178, 119, 141,  87,  65,  72, 132,  77,  36,   0,  21, 120, 130,  90,  89, 152, 151, 172,  75, 150, 143, 160, 144,  78, 159, 161, 133,  80, 114, 118, 128, 171, 110,  82, 124, 142, 139,  98, 188, 177, 138, 187, 134,  11, 163, 173,  93, 191, 183, 153, 158,  94, 162, 147, 190, 149, 181, 146, 145, 129, 182, 174, 176,  91, 135,  10,  74, 148, 189, 102,   9,  88, 115,  57, 125, 185, 122,  40, 121, 186],
  [ 91, 130, 111,  98,  95,  35,  36, 194,  84,  92,  79, 116, 142,  66, 163, 158,  96, 176, 102, 149,  80,  94, 161, 188,  49, 182, 138,  76, 148, 191, 162, 177, 139, 134,  77, 137, 107, 146, 159, 150, 147, 175, 187,  65, 172, 174, 145, 160, 144, 173, 190, 133, 136, 118, 132,  93, 178,  81, 140, 192, 185, 115, 167, 121, 128, 109,  22, 110, 123, 114,  97,  90,  63, 189, 129, 186, 125,  39,  10,  50, 103, 164,  74, 104, 181,  11, 101, 170, 135, 113],
  [107,  49, 185,  38, 131, 116,  27, 106,  23, 137,  62,  28,  22,  43, 130,  85,  74, 114, 132,  81, 133,  34, 138, 101,  63,  66,  10,  20, 167,  53, 110,  76,  33,  35,   7,  56, 142,  54,  12, 155, 103,  70,  31,  83,  59,  75,  32,  61, 118,  42,  21,  64,  18,   5,   6,  36,  73,  99, 109, 124, 126, 102,  14, 182,  29,  71,  90,  47,  17,  30,  24,  44,  15,  13,  19,   3,   4,   8,  88, 120,  45,  69,  26,   2, 122,  67,  95, 183,  65,  96],
  [116, 194,  23, 109, 125,  22,  43,  37,  53, 175,  67, 111, 189, 196, 117, 153,  85,  81,  88, 148,  54,  87,  90,  38, 103, 167, 155, 197, 123, 136, 112, 164, 135,  76, 129,   7,  46, 140, 131, 142,  28, 101, 102, 127, 159, 183,  91, 126, 107,  20,  99, 149,  24, 174, 138,  36,  12,  49,  33, 173, 133, 145,   0,  98,  70, 146,  63, 187,  95, 191,  26, 172, 190, 139, 177, 184, 128, 192,  84,  31,  66,  18,  27,   6, 188, 113, 158, 147,  92, 150],
  [185, 107, 131,  76, 138, 110,  22, 142,  23,  66,  62, 175,  49, 194, 115,  36, 116,   7, 101,  86, 106, 114, 140, 137, 135, 127, 111, 132, 103,  92,  38,  81,  91, 133,  53,  97,  85,  65, 174, 113, 109,  27,  28, 144, 167,  63,  80, 158, 149, 186,  26, 148, 102,  90, 146, 189, 176,  35, 159,  94,  30,  95, 139, 191, 162, 177, 172, 173, 120, 125, 136, 123, 187,  34,  12, 188, 147, 182,  54,  64, 160,  20, 190, 161,  59, 164, 184,  33, 130, 145],
  [137,  66, 131, 116,  92, 114, 101,  85, 107,  49,  76,  22, 194,  38, 103,  95,  91,  36,  81, 132,  23, 182, 138, 185,  54, 140,  59,  98, 106, 167, 133,  30, 158, 109, 123, 115,  28, 111,  27, 175,  63, 142, 149,  53,  62, 174, 148,  94, 110,  97, 176,  44,  80, 144, 188, 146, 159, 139, 189, 183, 126, 136,  79,  99, 162,  65,  43, 161, 191,   7,  10, 128, 177, 102, 147, 173,  46, 186, 187,  90,  12, 160,  37,  26, 145, 184, 172,  31, 135, 190],
  [ 95, 137,  81,  22,  91,  66,  85,  92,  76,  36, 116, 138, 175, 110, 176,  80, 102, 136, 111, 148, 174, 158, 133, 149,  98, 140,  94, 103,  23, 194, 101, 162, 146,  49, 191, 177, 159, 185, 188, 147,  97, 131, 189, 190, 173, 163, 164, 187,  93, 139, 160, 161, 150, 130,  26, 145,  90, 107, 144, 192,  38,  79, 115, 170, 142,  65, 186,  37, 172,  35, 114, 178, 183,  28,  62, 134, 181,  99, 135, 109,   7,  64,  10,  12, 113, 132,  59,  63, 153, 182],
  [116,  23,  22,  91,  92,  38,  81,  66,  85,  63, 107, 137,  76,  95,  49, 114,  90, 185,  43,  59, 131, 103,  12, 194, 184,  26,  37,  36, 109,  28,  93, 123,  27, 189,  84,  98, 110,  62, 140,  35,  54,  67, 111,  80,  30, 170,  53, 127, 175, 155,  20,   7,  18, 158, 136,  94, 174,  17, 149, 106,  33,  34, 148, 138, 135,  52, 118,  24,   6,  56, 176,   5, 101,  57,  97,   4,  21,  14, 132,  65,  71,  31,  13, 159,   3,  16,  96,  10,  70, 144],
  [ 91,  92,  81, 137,  98,  95, 176, 140, 183,  65, 192, 111, 162,  94, 170, 164, 160, 163, 161, 159,  80, 189, 146, 190, 115, 148, 158, 150, 188, 175, 110, 136, 149, 181, 147, 174, 187, 177, 191,  93, 134, 173,  76, 133, 186, 102,  78, 145, 139, 182, 141, 178,  79, 180, 135, 144, 194,  63,  97, 138,  66,  36, 132, 113, 172,  77,  90, 114, 151, 116, 101, 118, 109, 107, 179, 122, 153, 123,  35, 142, 193,  96, 129,  84,  85,  23,  22, 130, 143,  12],
  [ 66,  22, 131,  76, 137,  23,  92,  85, 140,  81, 142, 185,  36,  63, 101, 138,   7, 110,  62, 114, 107, 111,  91,  97,  38, 192,  95, 158, 175, 133, 136, 144, 103, 174,  94, 116, 176, 148, 159, 149, 194, 186, 146, 162, 147,  26,  80, 113, 191, 190,  35, 177, 173,  12,  86, 188,  46, 139,  49, 187,  90, 163, 160, 132, 184, 102, 161,  30, 145, 150,  75, 178,  25, 135, 172,  59,  28, 127, 123,  79,  29, 128, 181,  53, 189,  54,  65,  31, 164, 182],
  [185,  76,  66,  22, 133,  92, 138,  36, 137,  90,  65, 110,  91,  49, 174, 131, 158,  95, 116,  35, 175,  94, 144, 146, 115,  80, 176, 149, 132,  62, 162,  38,  85, 139, 191, 159, 188, 147, 148,  97, 160, 192, 177, 189, 172, 187,  79, 136, 173, 190,  98,   7, 103,  23, 111, 161, 145, 150, 186, 140, 107, 142, 163, 135, 114,  28,  81, 126, 164,  63,  50, 178,  93, 100, 102, 123,  26,  86, 194, 101, 106, 182, 128, 183, 109, 124, 127,  75, 125,  53],
  [ 81,  22,  66, 131, 116, 137,  23,  76, 194, 140,  92,  95,  91,  63,  38,  26, 111, 114, 185, 189, 176, 158, 107, 174,   7, 136, 175, 101, 192,  36,  97, 149, 123,  94,  49,  53, 133, 146,  62, 148, 159, 147,  98, 115, 144, 162, 191, 106,  80, 138, 132, 139, 190,  37,  85, 188, 177, 103, 161, 187, 110, 173, 127,  28,  30, 145,  99, 186, 160,  54, 135, 125,  12,  86, 126, 164, 182,  90, 163, 150,  59, 102,  65, 183,  31,  79,  84, 172, 181,  27],
  [ 22,  95,  81,  76,  91,  66, 140,  92, 137, 116, 176, 175, 111, 158,  36, 136, 174, 194,  97, 131, 149,  94, 148, 189,  80, 133, 146, 192, 162, 191, 138, 159, 147, 139, 190, 188, 144, 177, 161, 187, 173, 115, 110, 145, 160, 164, 186, 150, 163, 114,  79,  98, 101, 135, 172, 142,  93, 178, 103, 107,  65,  90,  23,  77,  63, 125, 185, 132, 181, 102, 134,  49, 113,  35,  85, 123,  26,  38,  62,  37,   7, 182, 127, 128,  30, 183, 100,  53,  99, 106],
  [ 35, 124,  21,  91,  10, 153,  22,  66,  75,  38, 130,  49,  81,  53, 117, 193, 137, 141, 110,  43,  85,  42,  93,  29, 170,  82,  28, 109,  64,  20,  23, 142, 118,  83,  11,  61,  39,  95, 114,  99,   7, 133,   8,  73,  76,  14,  12, 122,   5,  52,   6, 181,  34,   3,  18,  33,  17,  15,  71,  19, 185, 116,  13,   4, 111,  56,  47,  62,  55,   2,  65,  92,  36,  25,  74,  98,  59,  90,  24,  72,  78, 158, 171,  48,  45, 157, 189,  31,  26, 159],
  [ 35, 185, 156, 142,  21,  90, 182,  75,  49, 120, 127,  36, 100,  65, 126,  76,  66, 110,  74, 158, 114,  40,  22,  10,  79,  85, 172, 144, 130, 124,  98,  80,  62, 174, 109, 125,  88, 138, 160,  11,  96, 143, 132, 115, 159,  87,   0, 187, 133,  94, 108, 178, 188, 191, 139,  28,  77, 176, 149,  53,  93,  57, 146, 195, 177, 111, 162, 147, 161,  97, 118,  91,   7,  20, 173, 190,  44, 171,  27, 106, 181, 153,  29, 107, 193,  33,  52, 163,  39, 145],
  [ 22,  66,  76, 137, 132, 133, 116,  81, 194, 131,  98, 185, 111,  36, 107,  95, 115, 138, 125,  97, 176,  90, 144, 158, 146,  79, 186, 174, 159,  80,  94, 128,  35,  65,  77, 136,  49, 191, 192, 149, 161, 126, 147, 148,  63, 188, 162, 139, 189, 177, 140, 187, 130, 190,  62, 145, 160,  86, 163,  50, 173, 150, 142, 106, 135, 175, 172,   7, 110, 178,  91, 114,  92, 134, 127,  84, 164, 113, 182,  99,  28,  83, 123, 102,  64, 101,  38,  27,  74, 103],
  [ 81, 137,  95,  66,  91,  22, 140,  92,  76, 133, 138, 176, 131,  36,  80, 194, 116,  90, 111,  94, 158, 149, 107, 174, 130, 102, 150, 162, 147, 146, 159, 136,  98, 191, 177, 148, 161, 188, 190, 175, 139, 163,  65, 134, 173, 160, 189, 144, 181, 110, 187, 132,  97,  85,  93, 192, 145, 186,  37,  79, 123, 178,  35, 114, 164, 101,  49,  63,  26,  12,  23, 172, 100,  38,  62, 106, 135,  53, 185, 122, 193, 183,  64, 115, 182, 142,  28,  99,  10, 170],
  [ 22,  23, 103, 116,  54,  43,  38,  37,  27,  85,  28,  95,  49,  12,  66,  53,  31,  63,  99, 123,  92, 131,   7,  81,  46,  33,  26,  76, 107,  17,  30,  91,  34,  59,  18,  90, 184,  62,  24, 185,   5,  32,  14,  20, 155,  47,  13,   6,  10,   3,   8,  36,  15,  21,   4,  50,  70,  19, 109,  67, 106,  71, 112,  56,  84,  11,  98, 111,  35,  16, 128,  48,  74,  51,  57, 130, 175,  55, 138, 117,   2,  60,  61,  88,  52, 118,  42,  45,  29,  69],
  [116,  23,  38, 118, 107,  49,  91,  59, 123,  43,  81, 155,  84,  96,  85, 137,  92,  22, 194,  26,  63,  47, 109,  28,  37, 153,  67,  12,  54,  57,  71,  17,  95, 117, 185,  52,  98,  18, 131,  70, 170,  69, 184,  14,  35,  13,   5,  99, 111, 106,   3,  34,   4, 156,  15,  27,  64,   6,  24, 167,  19,  90, 138, 121, 136,  61,  40,  33, 189,  10,  56,  93,  31,  55, 103, 182, 140,  20,   2,  53,  58,  48,  66,   7,  42,  76, 152,  74,  72,  78],
  [ 22,  66,  76, 116,  23,  36,  95, 131, 110,  91,  81,  92,  49, 185,  38, 114, 175,  97,  85, 107, 142,  62,  93, 194, 140, 138, 103,   7, 137,  53, 127, 158,  37,  80, 111,  94, 174,  28, 109, 149, 184, 101, 148,  90,  30, 136,  35,  98, 144,  63, 125, 176,  27, 133, 189, 191,  26, 135, 146, 139,  79, 112, 162, 173, 147, 192, 159,  12, 177,  65, 187, 186, 106, 188, 161,  59, 190, 172, 145, 160,  77, 163, 128,  10,  31, 132, 164,  21, 115,  46],
  [ 22, 116,  66,  81,  76,  91, 137, 131,  49,  38,  95, 185,  92, 110, 107,  23,  36,  62, 133, 175, 194, 103, 138, 142, 140, 158, 176, 136, 111, 174, 189,  97, 114,  94,   7, 149,  93,  80,  28,  35, 148,  37,  26, 192, 162, 147, 146,  65, 115, 144, 191, 159, 109,  63,  85,  53, 139, 186, 161, 177, 101, 106, 188, 173, 187, 164, 190, 135,  99, 145,  90,  79, 160,  30, 172, 125,  98, 163, 132,  27,  59,  12,  21,  77, 150, 184, 130,  31, 127, 181],
