  [ 92,  76, 117, 120,  70, 152, 190, 116, 167, 107, 143, 121, 165,  63, 178,  53, 111, 132, 160,  48,  42,  74, 125,  90,  69, 186,  49,  14,  19, 177, 128, 130,  35,  27,  89,  86,  20, 100, 189, 133,  37, 115, 156,  16,  93, 183,  95,  61,  77,  46, 176, 108,   0,  30,  88, 153,  99, 192,  62,  66,  33, 123, 174, 195, 193, 113, 184,  73,  55,  17,  57,  21, 101,  34,   4, 162,  15, 109, 122, 180,   9, 157, 144,  22,  45, 168,   8,  47, 135,  94],
  [132, 133, 165,  23, 122, 111, 125, 126, 120,   9, 177,  70, 169, 148, 160,   0,  26, 183,  55,  14, 149,  76, 167, 115, 193, 163, 135,   3,  30, 136,  42, 144,  92,  20, 147,  19,  46, 182, 172, 134,  15,  57, 123, 138, 143,  18, 174, 109,  88,  99,   2,  53,  86,  22,  73, 197, 121,  27,  37,  98,  17,  36, 159,  66,  52, 113,  32,  41, 184, 190, 180,  44,  87, 131, 145,  12,  25,  47, 162, 101, 152,  65,   8,  11,  68, 170,  28,  85,  39, 157],
  [195, 152, 149,  35, 125, 163,  89, 109,   7,  47, 107,  34, 168,  61,  62, 150, 147,  92, 165, 164, 166, 146,  70,   6,  48, 111,  91, 175,  71, 153,  23, 169, 142, 115, 136,  75, 132, 119, 151,  20,  14,  76,  11,  98, 131, 133, 148, 137, 193, 138, 191, 120, 194, 161, 105,  21,  63, 192, 177, 135,  81, 167,  94,  49, 123,  42,  99,   3,  12, 121,  66,  58, 188, 108,  38, 182,  19,  77, 102,  90, 196, 134,  95,  53, 116,  10, 186, 183, 178,  24],
  [ 76, 152,  61, 177, 160, 117, 165, 163,  20,  92, 120, 178, 121,  47, 149, 133, 183,  70, 128,   6,  74, 189,  37, 132, 111, 148, 162, 142,  19, 164,  73, 107, 159,   9,  46, 135,  99,  55, 136, 167,  27, 188, 122, 130,  17, 143, 115, 150, 169,  53, 116, 137,  14, 134,  62,  36, 157,  42,  65, 147, 146,  15,   0, 176,  88, 174,  89,  69,  33,  72,   5, 161,  86,  57,  58, 100,   8,  44,  84,  32, 101,  21, 138, 156, 182,  63, 125,  48,  66, 184],
  [ 92, 152,  76, 121, 117, 167,  70,  48, 107, 165, 195, 160, 111,  62,  63, 132,  61, 164, 116,  21,  47, 178, 120,  77, 166, 109, 189, 133, 128,  49,  20, 176,  89, 193, 122, 163, 153,  91, 125, 149,  90,   6, 108,  74,  98,  55,  37,  84,  35,   9, 192, 190,  19, 182,  95,  71, 106,  42, 130,  14, 177, 143, 180, 142, 113,   8,   0, 100, 103, 123,  99,  34,  53, 191, 150, 162,  93, 168, 183, 151,  23, 146,  94, 148, 156,  27,  16, 169, 154, 136],
  [117,  92, 107, 182, 116, 121, 125, 111, 152,  94, 132,  76, 160,  20, 189, 120,  91, 167, 195, 166, 109, 164,  70, 128,  95, 180, 163,  61, 113,  47,  62,   6,  21, 142, 190, 149,  53,  71,  63,   0,  37,  99, 178,  48, 165,  42, 108, 177,   3, 193,  74, 126, 122,  49, 146,  89,  98, 162, 100,  15, 112,  66,   5,  19,  84, 103, 150, 168, 143, 183, 192, 191, 133,  10, 148, 194, 154, 139,  55, 130,  77,  75, 161,  14, 136,  46, 153,   9,  72,  12],
  [152, 116,  76,   6, 186, 107, 128, 160, 178,  92, 117,  93,  63, 153,  47,  48, 121,  61,  70, 165,  37,  49, 177,  74,  85,  62, 176, 143, 190, 164, 188, 168, 120, 182, 175,  27, 163, 132,  35,  90, 189, 149, 118,  99,  65, 111,  34, 142,  89, 161, 122, 138,  42,  30,  77, 115, 133,  46, 150, 192,  73, 157,  86, 162, 104, 106, 137, 167,  33,  72,  20, 129, 148,  19, 195, 169, 146,  88, 105, 109, 174,  23,   8, 159,  58, 183,  59,  75, 171, 135],
  [152,  70, 117,  76, 149,  61, 163, 111,  20, 125, 183,  14, 133, 120, 162,  53,  19, 148,  92, 189, 135, 165, 177, 136,  47, 130, 160, 147,  69, 159,  55,  73, 134, 142, 188, 157,   3,  46, 169, 180,  86,  21,  42, 100,  99, 167, 137,  88,  17, 132,  98,  66, 121,  58, 166, 174,   9,   0,  16, 122, 101, 156,  33,  37, 182,   6, 146,  27,  36,   5, 143,  15,  22,  72,  32, 164, 197, 184, 115, 109, 178,  30,  26, 168, 175, 107,  89,  35, 193,  12],
  [152,  70,  76, 160, 163, 149, 165,  61,  47, 111, 177,  20, 117, 148,   6, 120, 195, 147, 125, 178, 164, 183, 121, 133, 161,  92, 150, 128,  14, 132, 162, 136, 109, 146, 135,  19, 189, 122, 137, 167,  21,  16, 169,  98, 180,   3,  37,   7,  62, 115, 159, 134,  74,  95, 188, 142,  53, 116, 131, 153,  46, 182,  63, 179, 107, 143,  71, 193,   8, 138, 151, 130,  69,  55, 157,  27,  86,  88,  73,   9, 174,  33,  22,  15, 190, 100,  17,  99, 168,  81],
  [117, 152,  76, 120,  92,  70, 111,  61, 189, 178, 183, 165, 143, 180, 167, 177, 162,  14,  37,  20,  69, 133,  19,  53, 130, 160, 163, 149,  35,  86, 100,  27,  52,  47,  46, 135,   5,  17, 107, 148, 156,  93, 128,  73,  66,  22, 159,  88, 144,  33, 134, 188, 157,  55,  42,  21, 142,  58,   6, 175, 174, 136,  26,   3, 108,  48, 125, 139, 184, 121, 190, 153, 137, 193,  84,  18,  30, 126,  32, 164,  36, 197,  68,  65, 132, 116, 169,   9,  16,  99],
  [193,   7,  97, 125, 195,  23,  38, 142, 112,   0,  24, 191,  26,  55,  11,  12,  14,  89, 100, 154,  82, 123, 122, 172,  98, 119, 115,  75, 101,  70,  92, 140, 111,  81, 194, 132, 110, 167, 124, 121,   3,  29,  47,  66, 107,  39,  86, 109,  87,  16, 131,  56, 149, 126,  30, 169,  41,  13,  25,  53,  58,  51,  85,   9,  40, 160,  22,  28, 158, 152,  61, 173,  77,  19, 174, 127,  31,  78,   8,   6,  15, 187,  10, 135, 182, 147, 108,  99,  91, 185],
  [118,  97,  85, 119,  49, 106,  78, 154, 192,  13, 129, 107, 190, 103,  83,  23, 155, 104, 187,  64, 112,  79,  51, 105,  56,  43,  75,  74,  62,  48,  80,  50, 191, 196,  54,   1,  93, 102, 122,  82,  57,  59, 127,  31, 143, 176, 109,  63,   0,  89,  38, 101,  95, 139,  99,  24, 142, 172,  11,  91,  10, 114,  77,  94,  25, 132,  18, 124, 178,  39, 108, 153, 194,   4,  67, 151,  60,  68, 173,  87, 123, 167,   2, 158, 128, 181, 141,  65,   6,  92],
  [128, 160,  97,  74,  85, 143, 118,   6, 116, 161, 121, 168,  56,  91,  62,  83, 151, 115, 106,  79, 132,  93, 107,  78, 190,  63, 192, 104, 176,  37, 122,  99,  49,  59, 105, 154, 109, 165, 177,  23, 164,  43,  17,  36, 178,   9,  44, 159,  18, 103,  15, 139, 119, 120, 153, 133, 126,  51,  65,  73,  31, 155,  77, 163,  24, 179,  57, 142,  13, 145, 172,  46,  76, 127,  95,  47, 150,  32,  20, 101,   1, 182, 169,  48, 129,  55, 183, 196, 195, 158],
  [117,  33, 189,  34,  86, 188, 186, 144,  42, 171,  37, 157,  67,  72,  27, 162,  90,  88, 175,  46,  59,  19,  73,  70, 100,  58, 173, 174, 185, 120, 184, 156, 130,  65, 172,  92, 169,  87, 170, 159,  30,  22, 152,   5,  18, 177,  68,  66, 116,  35, 143, 104,  69,  41,  60,  93,  45, 134, 176,  40, 135, 145,  14,  32,  15, 190,   3, 155, 168,  39,  28, 179,  76,  55, 158,  61,  50,  80,  44, 128,  36,  51,  12, 137, 183,  47,  20, 102, 180, 131],
  [117, 152, 111, 160, 121,  61,  76,  92, 128, 107,   6, 163, 164, 165, 195, 167,  47, 125,  70, 168, 178,  37, 189, 120,   0, 149, 143, 193,  99, 177,  93, 116, 142, 153,  53,  48,  62,  91, 150,  20, 161, 190,  98, 162,  42, 122,  94,  49, 148, 183, 176,  77, 132,  69, 109,  14, 151, 147, 133, 192,  21,  55, 166, 169, 100,  84,  74, 108,  79,   7,  46,  63,  17, 182,  19,  36,  58, 113, 180, 146,  26, 101, 135, 159,  15,  24,  73,   9, 130, 186],
  [ 76,  92, 152, 165, 132, 116, 107,  70, 186, 133, 120,   6, 117, 177, 111, 149,  61, 188, 163,  89, 125,  63,  20, 183,  47, 160, 115, 182, 190, 143,  35, 161, 178,  19, 109, 148,  46, 136,  14,  86, 142, 135,  23, 122,   7, 167,  53, 162,  42, 168,  69, 175,  30, 147, 137, 193,   0,   3, 146, 128,  49,  55,  57,  66,  15,  27,  62,  88,  73, 174,  94, 134, 100,  16, 164, 121, 192,  26,  32, 144, 153, 157,  48, 169, 195, 159,  36,  72,  22,   9],
  [152, 117,  76, 165, 111, 120,  70, 128, 167,  21, 163,  61, 107,  92, 189, 178, 149,  20, 143, 183,  48, 121, 125,  35, 164, 177,  93,  49, 190, 162, 133,  53, 188, 180,  94,  37, 160,  62, 153, 148, 161, 132,   6, 130,  14,  47, 116,  19,  99, 108, 147, 135,  66,  86,  69, 150, 156,  42, 166,  63,  77, 182, 136,  58, 142,  46, 193, 100, 134,  95, 169,  27, 146,  16, 175, 137, 176, 197,   9,  73,  98, 159,  52,  90,   7,   5,   3,  55, 110,  17],
  [117, 152,  76,  70,  92,  20, 120, 111,  14,  19,  61, 149, 167, 189, 133, 125, 130, 121,  53, 100,  86, 160,  21,  47, 162, 156, 183, 148, 132,  16,  69, 165, 135, 163,  35, 193,  42,  77, 128,  73, 188,  37, 136,  90,  88,  46,  89,  33, 180, 107, 177, 174,   3,  27, 134,  48, 157,  66,  58, 166,  55,  91, 175,  30, 159, 197, 116, 184, 101, 178,   0,  74,  17, 185, 147, 143,  41,   8,  36, 169,  98,  32, 108,   5, 137,  72,  45,  68, 182, 131],
  [152,  70, 111,  76, 117,  63,  92, 116,  37, 165, 120,  48, 195,  61, 167, 164,  34,  47,   6, 178,  93, 182, 128,  35,  62, 168, 186, 109, 163, 107, 133, 153, 132, 177,  99, 149,  90, 179, 162, 160, 189,  77, 183, 146, 190, 193,  14, 143, 113, 138,  49, 121, 150,  33,  46, 137, 125,  53, 169,  30,   8, 180,  58, 148, 140,   3, 147, 135, 108,  19,  15,  79, 136,  71,  42,  27, 157,  86, 141, 126, 105, 176, 151, 175, 100,  69,  84, 161, 134, 156],
  [117, 152,  76,  20, 189, 166,  92, 128, 121,  61,  70,  21,  77, 111, 108, 107, 160, 163, 164, 120, 167, 149,  47,   5, 183, 176,  98, 142, 125,  94,  53,  62, 100, 130,  99, 162,  19,  48,  74, 195, 165, 178,  93, 133, 180,  71,  14, 148, 177,   6,  37, 179, 116,   9, 122, 190,   8, 132,  69, 159,  55, 150, 153, 146,  16, 156, 136,  90, 135, 161,  42, 139,  27,  12,  73, 182,  35, 191, 101,  36,  46,  33,  95, 157,  49, 188,   4,  86,  17, 110],
  [ 92, 117,  76, 107, 186, 120, 100, 175, 132,  20, 116,   1,  90, 178,  38, 152,  89, 108,  86, 111, 189, 193,  70,  61, 182,  52, 142, 197,  30, 130, 143,  37, 110, 183, 190,  33, 188, 167, 113,  72,  27,  66,  46, 105, 162,  19, 165,  73,  77, 177,  78,  94,  63,  91,  99, 131, 185, 125,  58,  79,  35,  11,  49,  17, 140,  69,  88, 192,  67, 156,  84,  21,  34, 112,  28, 139, 141, 121, 184,  65,  26,  41,  32, 173, 126, 115,  43, 157,  47,  57],
  [152,  35, 149,  70,  14,   7, 146,  21, 147, 125,  34, 163,  47,  61, 136,  69,  76,  38, 137, 185, 111, 135, 188, 166, 195,  19, 193, 180, 148,  86, 162, 133, 183, 150,  55,  89, 175,  58, 117,  20, 134,  53,   3, 100,  92, 130, 156, 165, 189,  12, 138, 109,  98,  75,  96, 191, 114,  30,  66, 142, 182,  16, 177,  48, 164,  52, 186,  26,  33,  46,  88, 169,  40, 174,  81,  11,  29,  94, 157,  87, 161, 113, 181, 197, 140,  23,   4, 110,  72, 184],
  [152,  61, 163, 111,  47, 149, 117, 160, 177,  70,  76, 189, 121, 150, 164, 178,  20, 162, 165, 148, 125,  14, 147, 146,  84, 167,   6,  37, 183,  92,  53, 137, 135,  19, 136, 195,  21, 100, 122, 133, 134,  27, 120, 142,  58,   0,  98,  99, 180,  52, 159, 108,  93, 193,  46,  17,  69, 130,  42, 140,  16,  86,   9,   3,  55, 169,   5, 128, 166, 107,  62, 153, 157,  94, 161, 151,  81,   7,  36, 182, 194, 110,  66,  24, 175, 168, 156,  33,  41, 126],
  [ 76, 160,  92, 178,  70,  98, 117, 122,   0,  61, 121,  74, 120,   9, 142, 107, 164,  48,   6, 163,  47, 132, 126, 133, 165, 111, 152, 125, 167, 128,  17,  20,  89,  42,  27,   8,  99, 151, 130, 109, 149,  14,  15,  19, 177, 106,  62,  69, 110,  37, 108, 192, 148, 138, 183,   5, 101,  53, 116,  85, 115, 100,  49, 136, 197, 182,  93, 131, 180,  55, 189,  39,  23,  36,  16, 194,  21,  65,  43,  63,  24,  33,  84, 176, 137, 123, 162, 134, 150, 157],
  [ 35, 191, 186, 107,  89,  92,  34, 175, 103, 142, 185, 187,  49,   7,  91, 100, 188, 116,  86, 192, 190, 173,  48, 152,  78, 129, 193,  75,  77,  38, 172,  94, 155,  87, 102, 153,   1,  82,   0,  93, 176,  90, 114, 118,  12,  80, 171,  66,  40, 154, 108,  72,  64,  11,  84,  68,  51,  69,  27,  29,  14,  62,  19,  22, 189, 130,  58,  60, 117, 101,  55, 174, 197,  70,  88,  76,  33,   5, 184, 166, 132,  21, 119,  30, 158, 112, 170,  43, 106,   4],
  [ 97, 151,  23, 195, 109, 106, 119,   6, 168,  56, 192, 164, 122, 150, 196,   7,  62,  85, 161, 163,  81, 121,  91,  38,  71, 194, 118, 153,  89,  24,  47, 123, 154, 107,  98, 160,  63, 147, 191, 115, 165,  48, 105,  61,  75,  95, 146,  78, 116, 149,  21,   0,  79,   9,  57, 113, 125, 167, 169, 152,  77,   1, 138, 139, 127,  26,  82,  49, 187, 142,  84, 176, 102, 103, 136, 148, 124,  10, 166,  99,  96, 137, 131, 126, 112, 101,  42,  94,  31,  11],
  [194, 119,   7,  97,  10, 166,  35, 181, 191,  38, 195, 151, 147, 125, 196,  82,  34, 146,  71, 112,  80,  96,  64, 150, 114,  81, 140,  95,  23, 139, 154, 109,  75, 149,  98, 110,  29, 187,  89,  24, 136, 113, 163, 103,  14, 131, 137,  40, 175,  56, 185,  60,  31,  12, 123, 161,  11, 138, 164,  25, 106, 102,  50,  28, 153, 129,  85,  91,   3, 127,  57, 141,  79,  53,   4, 192, 124, 173,  16,  94, 105,  69, 168,  66,  54, 135,  41,  52,  83,  42],
  [118, 106, 103, 187, 192,  78,  93,  49,  97, 107,   1, 176, 116, 128,  48,  63,  62,  94, 191, 154,  80, 190, 129, 186,  79, 196, 178, 121,   6,   0,  76, 151, 122, 119,  92, 104, 142,  91,  13, 153, 164,  85,  83,  43, 139, 112,  34,  24, 123, 167,  84, 144,   5,  89, 155, 127,  38, 108, 160,  21,  50,  82, 194, 124, 110,  17, 143,  59,  31,  57,  67,  98, 109,  56,  77, 132, 161,  90,  74,  96, 126, 113,  35,   9, 189,  51, 171,  54, 102, 100],
  [107, 121, 118, 128,  49, 116,  93, 176,  48,  63, 143, 132, 190,  92,  21,  62, 192, 165,  77,   1,  76, 108, 109, 117, 152, 160,  78, 154, 164,  94, 112,  99, 106, 195,  90, 167, 194, 122, 120, 153, 189,  65,  24, 103, 151, 178, 191,  95, 127, 166,   8,  97,  37,   6,  85,  79,  74,   9,  55, 105, 193, 196,  89, 182, 119,  56, 168, 124, 186, 161, 142, 179, 123, 110,  59, 115, 111, 130, 133,  91,  83,  64,  70,  61,  84,  42,  71,   0, 100,  98],
  [ 86, 143, 183, 117, 132,  46,  73,  88,  87,  76,  51,  70,  35,  69,  22, 142, 133,  18,  26,  32, 184, 186, 172, 100,  92,  55, 157, 174, 175,  30,  90,  45,  57, 188,  19,  66, 159, 158, 120, 170,  33, 102,  52, 185, 177, 162,  14,  68, 171, 173, 130, 156, 107, 144,  60,   3, 189,  64, 115,  78, 145,  50,  13,  67,  58,  16, 101, 135,  27,  44, 197,  93,  53, 105,  41, 139,   5,  72, 126,  15,  20, 114, 165, 134,  29,  43,  59,   2,  17,  36],
  [178,  76,  92,  49, 120,  48, 117, 107,  63, 182, 132, 152,  35,  99, 133,  93, 111, 121,  94,  62, 116, 167,  78, 190,  70, 165,  74, 175, 143,  37,  77,  89,  90, 177,  42,  85, 128, 192,   0, 160, 186,  34,   1, 155, 164, 108, 189, 188, 153,  61,  27,  17,  86, 142,  80, 104, 130,  46, 122,  30, 138, 126,  20, 141, 180,   5,  79,  33,  15,  14, 105,  43,   6, 144, 193, 156,  84,  53,  32,  19, 118, 113, 162,  10,  66,  52, 161,  21,  65, 183],
  [117,  92, 107,  76, 142, 152,  61, 128,  77,  70, 139, 186,  48, 120, 116, 189, 166,  69, 100,   6, 178,  53,  93,   5, 192, 143,  35, 180, 153, 164,  89,  49,  62, 191, 125,  94,  21, 108,  34, 130, 161, 132,  14, 162,  99, 195,   0, 160, 176, 165, 182, 103, 188,  42,  91,  20, 175,  86,  47, 167, 193, 109, 121,  73,  66, 110,  19,  78, 111, 185, 177, 190,  72,  55,  15,  46,  38,  37,  90, 157, 163,  79,  22,  75,   3,  27,  26,   7,  33,  58],
  [104,  99, 120,  37, 177, 178, 111, 180,  93, 117, 163, 167,  61, 143, 165, 160, 152, 162, 159, 108,  36, 189,   6, 148, 183, 179,  62,  75, 105,  70,  73,  42,  43,  25,  18, 164, 121,  52,  27,  46, 155, 149, 153, 150,  92, 169,   5,  20, 122, 161,  47,  76,  65, 135,  66, 145, 144,  32,  17, 128, 101,   3, 157,  74, 133, 151,  84,  63,  22,  53, 190, 147, 134, 138,   9, 137,  33, 115,  94, 126,  88,  28, 175,  44,  51, 168,  15, 174, 142, 197],
  [132,  23,  70, 193, 133,  55, 111, 115, 172,  92, 167, 182,  15, 160, 183,  19,  14,   0, 174,  26,  12, 101,  88,  20,  74, 120,   8,  30,  18, 125,   2,  39,  76, 143, 121, 126,   9,  87,  46, 190, 131,  86,  41, 116, 184, 165, 170,  68, 197,  99,  22, 156,  44,  32,  16,   3, 135,  27, 122,  11, 158, 169,  40,  73,  42, 173, 157,  45, 130, 148,  59,  58, 134, 112, 171,  36, 102,  66,  33,  98,  65,  90, 159, 117, 144,  28,  25, 145, 136, 100],
  [190, 132, 178, 107,  49, 165,  76,  63,  62,  92, 192, 116, 122, 153,  74,  94,  78,  85,   6, 121, 167, 143, 154, 120, 128, 160, 161,  48,  93, 164, 176,   0,  99, 108, 152,  95,  23, 109,  57, 182, 133, 111,  42,  97, 177, 195, 186, 163,  15, 151, 118,  89, 117, 180, 125, 115, 103, 155, 112,  43, 142,  27,  21,  75, 124,  70,  77, 106,   9,   7, 150,  37,   1,  26,  11, 193, 139, 175,  51,  10, 126, 104,  90,  35,  20,  65, 138, 123, 148, 141],
  [152,  20, 183,  70, 133, 132, 149,  76,  19,  21, 148, 177,  86,  55, 135, 163, 165, 136, 111, 188,  14, 130, 120, 156,  94, 147, 134, 180,  69,  88, 162,  53, 115, 125, 189, 174,  35,  61,  16,  46,  30, 117,  41,  47, 146,   3, 167, 100,   2,  33, 137,  73,  27,  32, 193, 184, 197, 159,  66, 175,  12,   9,  90, 157,  87,  98,  22,   0,  89,  92,  26,  17,  58, 182, 170, 138,   7, 116, 185,  44, 150,  81,  72, 144, 128, 143,  63, 121,  52,  45],
  [117, 152,  76,  92,  35, 128,  70,  48,  21, 189, 107, 130, 100,  86,  61,  49,  69,  93,  20, 120,  19, 156, 167, 178, 133, 188, 183, 186,  14, 185,  94, 165,  73,  47,  77,  16, 111, 162, 153,  53,  34, 175, 125,  88,  90, 143,   5,  27,   4, 116, 157,  37, 166,  46, 174,  17,  33, 192,  58, 135, 197,  52, 149, 184, 187,  42, 101,  89, 142, 114,  72,  68,  55, 176, 177, 190,  66,  22,   0,  63, 121, 159, 180,  18, 134,  91,  98,  62, 170, 148],
  [152,  76, 117,  70, 111,  61, 163, 149, 165,  20,  21, 120,  92,  47, 133, 183, 189, 167, 177, 148, 178, 162, 160, 164,  35,  14,  19, 128,  48, 121, 107, 147, 150, 125,  37,  53, 135, 130, 180, 136, 153, 146,  69, 134,  16, 137, 166,  62, 156,  98,  86, 100, 161, 159,   6,  27, 143, 142, 175, 188,  46,  73,  93, 169,   9,  55,  94,  42, 138, 132,  33,  58,  63,   3, 122,  77,  88,  17, 195,  99, 108, 157,  84,  66, 174, 193,   5, 182,  32,  49],
  [ 35,  34, 152,  48,  38, 185, 138,  96,  49, 146, 137,  75,   1, 141, 181, 175,   7,  10,  82,  14,  69, 149, 166, 147,  70,   4,  23, 136, 188,  86, 109, 168,  89,  53, 114, 180, 103, 193, 113, 186, 142, 196, 107,  40, 124, 125,  50, 187,  76, 102,  58,  31, 135, 191, 172,  42,  12, 182,  80,  85,  30, 117, 194, 129,  55,  90,  64, 150, 106, 178,  60,  95, 134,  61,  17, 153,  33,  79, 163,  66,  27, 156,  52, 164,   3,  87, 148,   6, 162, 133],
  [133,  76, 152,  61, 163, 120, 183,  21, 188,  20, 149,  48,   5,   6, 130, 148,  69,  53, 164, 128,  17, 166, 162, 160, 143, 117,  14,  92, 189,  35, 161, 165, 135,  19, 159, 136, 178, 177, 150,   9, 134,  89,   7,  36,  73,  65, 180, 147, 156, 139, 142,  49, 111, 101,  62, 122, 137, 107,  55,  46, 175,  93, 115, 157, 155,   2,  47,  98,  32,  52, 121,  75,  16, 167, 109, 138,  88,  70,   4, 144,  79, 123,  66, 151, 114,  18, 197,  68, 131,  45],
  [112,  80,  94,  97, 103,  79, 181, 186, 109,  95,  34,  78, 195,  81,  71, 196,  63,  38, 140, 191, 119, 151, 150, 110,  11, 141, 139, 125,  35, 153, 113, 146, 108, 107,  10,  82, 175, 164,  54,  67, 161, 194,  90, 131,  21, 123, 166, 116, 179, 129, 105, 192, 147,  48,  29, 114,  62,  13,  96,  85,  28, 173, 180,  56,  31, 168, 106,  40, 137,  66,  30,  64, 124, 154, 182, 190,  49, 138, 127,   7,   3,  41,  86, 188, 102, 169, 126, 163, 149,  57],
  [ 56,  23, 195, 119, 194, 196, 106,  97,  82,  98,  24, 193,  71,  38, 168, 169,   7, 105,  91, 123, 151, 112,  11, 103, 124,  47,  55, 191, 172, 147,  39, 142, 146, 154, 131,  89,  12, 140,   0,   9, 187,  78, 150, 125,  85, 115,  26, 109,   8,   1, 126, 149,  31,  13,   3, 136, 101,  81, 122,  51, 173, 186, 176,  16,  28,   6,  43,  96, 127, 192,  84,  77, 141, 102, 163,  87, 110, 137, 139, 145,  73,  41,  61,  10,   2, 158, 132, 161,  25, 148],
  [112,  94, 154,  97, 116, 128, 161, 194, 118,  83, 190,  71, 124,  56,  81, 103, 182,  80, 132,  21, 192, 121,  91, 167, 113, 151,  78, 191,  93, 108, 176,   7, 140, 126,  63, 196,  62, 153,  49,  29, 129,  95, 179,  13,  99, 158,  38, 122, 143, 195,  77, 139, 186, 127,  59,  79,   0,  26,  85, 160, 150, 155, 180, 107, 187, 119,  98,  10,  39, 164,  25, 125,  11,  43, 172, 111,  15, 165,  31, 141,  41,   2,  23,  64,   3,  67, 147,  74,  16,  60],
  [ 49,  48,  93, 107,  78,  62,  85, 178, 152,  77,  94, 192, 190, 139, 116,  34, 153,  35,  97,  63, 195, 164, 103, 191, 117,  92,  76, 193, 154, 176, 106, 151, 186, 128,  74, 121, 175,   7, 118, 132, 129, 187, 161, 104,  79,  91, 109, 194, 155,  84,  99, 110, 142,   6, 189,  47,  56, 150, 138, 141,   0, 140, 108, 119,  38,  24, 112,  64, 111, 160,  37, 122,  21,  80,  95,  43, 127,  75, 166, 165, 113, 100, 125,  82,  10, 177, 180,  61, 167, 181],
  [116, 128, 121, 132,  92, 107, 120, 188,  76,  74, 117,  91, 189, 118, 144,  20,  90,  70, 152,  61, 143, 157,  47, 190,   5, 160, 177, 130,  46, 108, 176,   6,  72, 142,  33, 186,  89,  15,  19,  73, 101,  79,  42,  88, 131,  37, 162,  36,  93,  49, 115,  59, 182, 155, 174, 183,  18,  67, 159, 184,  27,  86, 172, 171,  68, 100,  22,  21,  32, 167,  55, 175, 156,  58,  62, 103, 170,  95,  65,  17, 197,  57,  48,   3, 185,  84, 169,  69,   2, 133],
  [117,  76, 120,  92, 152, 121,  99,  48, 107, 189, 142,  61,  70, 178, 111,  53,  37,  20, 166,  42, 130,   5, 165, 167, 177, 125,  49, 164, 133, 160,   9, 128,  77, 162, 163,  90,  17,  35, 101, 109, 126,  73,  62,  47, 143, 108, 168,  93, 183,  19,  14,  94, 180, 159, 157, 139,  89,  69,   6, 132, 149, 156,  63,  66, 100, 122,  55,   4, 182,  27, 188,  86,  84,  46,  65,   3, 194,   8,  88,  58,  36,  52,   0,  21,  18,  33,  72, 148, 190, 174],
  [121,  76, 190, 116, 107,  49,  92, 178, 128,  93, 108, 120,  62, 143, 117, 167, 160,  48, 152,  63,  94, 182, 103, 164,  74, 176, 165, 132,  78,   6, 111, 189, 122, 153,  21, 180, 192,  95, 118,  37, 195, 166,  91, 177, 142, 193, 109, 161, 168,  20,  77,  90, 154, 129, 141,  70, 179,  99, 186, 188, 113,  85,  27,  79,  84, 163,  42,   5, 150,  47, 155,  15, 151,  61, 125, 112,   8,  75, 100, 124, 191, 175, 127, 156, 183, 162, 130, 110,  35, 133],
  [ 28,  52,  26,  66, 111,  46, 113,  18,  42,  10, 182,  30,  15,  73,  86,  45,  12, 158,  40,  25, 126,   3,  11,  68,  22,  88, 102, 156,  99, 184, 174, 173, 175,  64, 135, 172, 170,   4, 131, 185,  60, 162, 181,  32,  14,  71,  38, 114, 141, 197,  58,  33, 188,  72,  59,  19,  27, 171,  54, 136,  29,  90, 125, 157,  17,  36,  51, 155,  31,  23,  41,  37, 183,  80,  53,  50, 180, 133,  67,  91, 100, 117, 134, 148,  70, 169, 159, 120,  13, 101],
  [ 99, 152, 121,  76,  62, 132, 165, 164,  97, 178, 111, 160,  70, 107,  92,  77, 116,  61,  47, 133, 142,  74, 163, 194,   6,  48, 117, 120, 195, 153,  63, 167, 177, 122, 182,  49, 151, 189,  85,  53, 149,  89,  93, 125,  42, 150,   0, 108,  20, 128,  78, 192, 126,  10,  37,  14,  24,  94,  56, 139, 138, 168,  84,  21, 161,  75, 146, 109, 191, 190,   7,  43, 193,  23,  27, 143, 147, 148, 119, 154,  98, 176, 112,  35,  19,  15, 186,   9,   3, 123],
